   130→  // ===== MATH (22) =====
   131→  { type: "FACT", category: "math", claim: "Pi (π) is approximately 3.14159.", content: "Pi is the ratio of a circle's circumference to its diameter. It is irrational (cannot be expressed as a fraction) and transcendental (never terminates or repeats in any base).", scope: "GLOBAL" },
   132→  { type: "FACT", category: "math", claim: "Euler's number (e) is approximately 2.71828.", content: "e is the base of the natural logarithm and arises in continuously compounded growth, radioactive decay, and probability. Like π, e is irrational and transcendental.", scope: "GLOBAL" },
   133→  { type: "FACT", category: "math", claim: "The golden ratio (φ) is approximately 1.618.", content: "The golden ratio satisfies φ = (1 + √5)/2 and appears frequently in art, architecture, and nature where two quantities are in the same ratio as their sum is to the larger one.", scope: "GLOBAL" },
   134→  { type: "FACT", category: "math", claim: "The Pythagorean theorem states that in a right triangle, a² + b² = c².", content: "Here c is the hypotenuse (the side opposite the right angle) and a and b are the other two sides. It only applies to right triangles in a flat (Euclidean) plane.", scope: "GLOBAL" },
   135→  { type: "FACT", category: "math", claim: "The area of a circle is π·r², where r is the radius.", content: "If you know the diameter d instead, the area is π·(d/2)². Doubling the radius quadruples the area.", scope: "GLOBAL" },
   136→  { type: "FACT", category: "math", claim: "The circumference of a circle is 2·π·r (or π·d), where r is the radius and d is the diameter.", content: "The diameter is twice the radius (d = 2r), which is why the two formulas are equivalent.", scope: "GLOBAL" },
   137→  { type: "FACT", category: "math", claim: "The area of a rectangle is length × width.", content: "For example, a 4 m by 5 m rectangle has area 20 m². This is the basis for measuring the area of any flat shape.", scope: "GLOBAL" },
   138→  { type: "FACT", category: "math", claim: "The area of a triangle is ½ · base · height.", content: "Any triangle is half of a parallelogram with the same base and height, hence the ½ factor.", scope: "GLOBAL" },
   139→  { type: "FACT", category: "math", claim: "The volume of a sphere is (4/3)·π·r³.", content: "The surface area of a sphere is 4·π·r². Both formulas assume r is the radius measured from the center to the surface.", scope: "GLOBAL" },
   140→  { type: "FACT", category: "math", claim: "The volume of a cube is s³, where s is the side length.", content: "The surface area of a cube is 6·s² (six square faces of area s² each).", scope: "GLOBAL" },
   141→  { type: "FACT", category: "math", claim: "The volume of a cylinder is π·r²·h, where r is the radius of the base and h is the height.", content: "This combines the area of the circular base (π·r²) with the height h, so the formula is base area times height.", scope: "GLOBAL" },
   142→  { type: "FACT", category: "math", claim: "The quadratic formula solves ax² + bx + c = 0 as x = (-b ± √(b² - 4ac)) / (2a).", content: "The expression under the square root (b² - 4ac) is called the discriminant: positive means two real roots, zero means one repeated real root, negative means two complex roots.", scope: "GLOBAL" },
   143→  { type: "FACT", category: "math", claim: "The Fibonacci sequence starts with 0 and 1, and each next term is the sum of the two previous ones.", content: "The sequence begins 0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, .... The ratio of successive terms approaches the golden ratio φ ≈ 1.618.", scope: "GLOBAL" },
   144→  { type: "FACT", category: "math", claim: "A prime number is a whole number greater than 1 whose only positive divisors are 1 and itself.", content: "The smallest primes are 2, 3, 5, 7, 11, 13, .... Two is the only even prime. Every integer greater than 1 can be uniquely factored into primes (Fundamental Theorem of Arithmetic).", scope: "GLOBAL" },
   145→  { type: "FACT", category: "math", claim: "In a right triangle, sine, cosine, and tangent are defined as ratios of side lengths relative to one of the acute angles.", content: "For an angle θ: sin(θ) = opposite/hypotenuse, cos(θ) = adjacent/hypotenuse, tan(θ) = opposite/adjacent = sin(θ)/cos(θ).", scope: "GLOBAL" },
